Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\unittest\main.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bootstrap4\forms.py first seen with mtime 1725050091.9171598
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1725031545.4546888
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1725039763.5650892
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar first seen with mtime 1725650545.626845
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1725650545.6238446
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1725650545.626845
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1725650545.638579
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1725650545.6248455
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1725650545.6258452
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1725650545.626845
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\theme_selector.html first seen with mtime 1725650545.626845
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\alerts.html first seen with mtime 1725650545.6278448
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1725650545.6278448
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1725650545.6278448
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1725650545.6293507
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1725650545.6293507
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1725650545.6303616
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1725650545.6303616
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1725650545.6315765
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1725650545.6325781
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\signals.html first seen with mtime 1725650545.6325781
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql.html first seen with mtime 1725650545.6335795
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_explain.html first seen with mtime 1725650545.6335795
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_profile.html first seen with mtime 1725650545.6345794
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1725650545.6345794
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1725650545.6355789
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1725650545.636579
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1725650545.636579
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1725650545.637579
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1725650545.638579
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\400.html first seen with mtime 1726003883.9573247
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\401.html first seen with mtime 1726003845.5705795
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\404.html first seen with mtime 1726003670.2188566
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\405.html first seen with mtime 1726003937.3853483
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\422.html first seen with mtime 1726003974.4391184
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\429.html first seen with mtime 1726004000.4353821
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\500.html first seen with mtime 1726003670.2073178
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\502.html first seen with mtime 1726003743.2175179
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\504.html first seen with mtime 1726003776.7548347
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\ativo.html first seen with mtime 1726077375.8902774
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\ativos_salvos.html first seen with mtime 1726004178.1655498
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\atualiza_perfil.html first seen with mtime 1725888380.5243719
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\cadastro.html first seen with mtime 1726004356.2875907
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\index.html first seen with mtime 1725906927.0686555
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\login.html first seen with mtime 1725834145.1826262
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\perfil.html first seen with mtime 1725889740.1331892
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\pesquisa.html first seen with mtime 1726004985.338754
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates\topo.html first seen with mtime 1726004721.1053984
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates\admin first seen with mtime 1725828181.3165915
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery first seen with mtime 1725828181.3165915
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery\change_list.html first seen with mtime 1725828181.3165915
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery\change_periodictask_form.html first seen with mtime 1725828181.3165915
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\bootstrap4 first seen with mtime 1725050091.9256716
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\forms first seen with mtime 1725046139.46719
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\bootstrap4\bootstrap4.html first seen with mtime 1725050091.9206705
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\bootstrap4\field_errors.html first seen with mtime 1725050091.9216716
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\bootstrap4\field_help_text.html first seen with mtime 1725050091.9226716
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\bootstrap4\form_errors.html first seen with mtime 1725050091.9236715
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\bootstrap4\messages.html first seen with mtime 1725050091.9236715
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\bootstrap4\pagination.html first seen with mtime 1725050091.9246714
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\bootstrap4\widgets first seen with mtime 1725050091.9256716
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\bootstrap4\widgets\radio_select_button_group.html first seen with mtime 1725050091.9256716
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\forms\checkbox.html first seen with mtime 1725046139.4656715
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\forms\input.html first seen with mtime 1725046139.4656715
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\forms\select.html first seen with mtime 1725046139.4656715
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates\forms\textarea.html first seen with mtime 1725046139.46719
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1725650545.575847
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1725650545.5768468
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\de\LC_MESSAGES\django.mo first seen with mtime 1725650545.577847
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\en\LC_MESSAGES\django.mo first seen with mtime 1725650545.5793538
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\es\LC_MESSAGES\django.mo first seen with mtime 1725650545.5803661
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1725650545.581366
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1725650545.5823658
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1725650545.584365
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\he\LC_MESSAGES\django.mo first seen with mtime 1725650545.5853648
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\id\LC_MESSAGES\django.mo first seen with mtime 1725650545.5863645
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\it\LC_MESSAGES\django.mo first seen with mtime 1725650545.5873642
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1725650545.589364
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1725650545.5903945
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1725650545.5903945
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1725650545.5926433
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1725650545.5936434
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1725650545.5946455
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1725650545.5961516
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\sv_SE\LC_MESSAGES\django.mo first seen with mtime 1725650545.597164
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1725650545.5981636
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1725650545.600599
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale\de\LC_MESSAGES\django.mo first seen with mtime 1725828181.29806
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale\es\LC_MESSAGES\django.mo first seen with mtime 1725828181.30023
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1725828181.3012884
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1725828181.3023505
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1725828181.3023505
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1725828181.3049564
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1725031546.3559892
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1725031545.2634056
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\migrations\0002_ativo_usuario_alter_ativo_updated.py first seen with mtime 1725832882.0795481
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\migrations\0017_alter_crontabschedule_month_of_year.py first seen with mtime 1725828181.3144343
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\migrations\0006_auto_20180210_1226.py first seen with mtime 1725828181.3082764
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\migrations\0004_auto_20170221_0000.py first seen with mtime 1725828181.3072567
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\migrations\0013_auto_20200609_0727.py first seen with mtime 1725828181.31293
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\migrations\0009_periodictask_headers.py first seen with mtime 1725828181.310529
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\migrations\__init__.py first seen with mtime 1725828181.3154626
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1725031548.3960207
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1725031549.4542353
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\migrations\__init__.py first seen with mtime 1725551298.29016
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1725031545.9903631
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_results\migrations\__init__.py first seen with mtime 1726074430.936669
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\migrations\0010_auto_20190429_0326.py first seen with mtime 1725828181.3117008
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\migrations\0014_remove_clockedschedule_enabled.py first seen with mtime 1725828181.31293
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1725031549.328043
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1725031545.2628992
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1725031545.7054124
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1725049941.013371
